UDP Server running on port 12001 (max 200 bytes)
CSV initialized (truncated) at: logs/iot_device_data.csv
Metrics CSV initialized (truncated) at: logs/metrics.csv
Reordered CSV initialized: logs/iot_device_data_reordered.csv
NACK Scheduler Thread started.
 -> INIT message from Device 1 (unit=fahrenheit)
 Data saved (ID:1, seq=1)
 Data saved (ID:1, seq=2)
 -> DATA received (ID:1, seq=2)
 -> INIT message from Device 6 (unit=watts)
 Data saved (ID:6, seq=1)
 Data saved (ID:6, seq=2)
 -> DATA received (ID:6, seq=2)
 -> INIT message from Device 9 (unit=grams)
 Data saved (ID:9, seq=1)
 Data saved (ID:9, seq=2)
 -> DATA received (ID:9, seq=2)
 Data saved (ID:6, seq=3)
 -> DATA received (ID:6, seq=3)
 Data saved (ID:1, seq=3)
 -> DATA received (ID:1, seq=3)
 Data saved (ID:9, seq=3)
 -> DATA received (ID:9, seq=3)
 Data saved (ID:6, seq=4)
 -> DATA received (ID:6, seq=4)
 Data saved (ID:9, seq=4)
 -> DATA received (ID:9, seq=4)
 Data saved (ID:1, seq=4)
 -> DATA received (ID:1, seq=4)
 Data saved (ID:6, seq=5)
 -> DATA received (ID:6, seq=5)
 Data saved (ID:9, seq=5)
 -> DATA received (ID:9, seq=5)
 Data saved (ID:1, seq=5)
 -> DATA received (ID:1, seq=5)
 Data saved (ID:6, seq=6)
 -> DATA received (ID:6, seq=6)
 Data saved (ID:9, seq=6)
 -> DATA received (ID:9, seq=6)
 Data saved (ID:1, seq=6)
 -> DATA received (ID:1, seq=6)
 Data saved (ID:6, seq=7)
 -> DATA received (ID:6, seq=7)
 Data saved (ID:9, seq=7)
 -> DATA received (ID:9, seq=7)
 Data saved (ID:1, seq=7)
 -> DATA received (ID:1, seq=7)
 Data saved (ID:6, seq=8)
 -> DATA received (ID:6, seq=8)
 Data saved (ID:9, seq=8)
 -> DATA received (ID:9, seq=8)
 Data saved (ID:1, seq=8)
 -> DATA received (ID:1, seq=8)
 Data saved (ID:6, seq=9)
 -> DATA received (ID:6, seq=9)
 Data saved (ID:9, seq=9)
 -> DATA received (ID:9, seq=9)
 Data saved (ID:1, seq=9)
 -> DATA received (ID:1, seq=9)
 Data saved (ID:6, seq=10)
 -> DATA received (ID:6, seq=10)
 Data saved (ID:9, seq=10)
 -> DATA received (ID:9, seq=10)
